USERID,NAME,SURNAME,EMAIL,GENDER,RACE,AGE,AGE_GROUPS,PROVINCE,SOCIAL_MEDIA_HANDLE,CHANNEL2,DURATION2,RECORDDATE2,CORRECTED_RECORDDATE,RECORD_DATE,RECORD_TIME,DAY_NAME,TIME_GROUPS
893599,Royal�,Fudge,Royal�174@abcmail.com,male,black,33,YOUNG,Gauteng,@Royal�17,Cartoon Network,00:00:00.000,2016/03/29 16:18,2016-03-29 16:18:00.000,2016-03-29,16:18:00.000,Tue,Afternoon
940888,Dion�,Shkreli,Dion�332@gmail.com,male,None,29,YOUNG,Gauteng,@Dion�33,ICC Cricket World Cup 2011,01:42:58.000,2016/03/30 14:13,2016-03-30 14:13:00.000,2016-03-30,14:13:00.000,Wed,Afternoon
821732,Bret�,Fudge,Bret�314@abcmail.com,male,coloured,49,ADULTS,Western Cape,@Bret�31,Supersport Live Events,00:00:00.000,2016/02/25 17:24,2016-02-25 17:24:00.000,2016-02-25,17:24:00.000,Thu,Afternoon
940889,Dia�,Arrieta,Dia�82@gmail.com,female,coloured,35,YOUNG,Western Cape,@Dia�8,Channel O,00:00:18.000,2016/03/28 20:10,2016-03-28 20:10:00.000,2016-03-28,20:10:00.000,Mon,Evening
810081,Len�,Jacox,Len�443@mail.com,male,coloured,43,ADULTS,Gauteng,@Len�44,Africa Magic,00:00:28.000,2016/02/18 04:25,2016-02-18 04:25:00.000,2016-02-18,04:25:00.000,Thu,Night
810081,Len�,Jacox,Len�443@mail.com,male,coloured,43,ADULTS,Gauteng,@Len�44,Cartoon Network,00:00:44.000,2016/02/18 20:03,2016-02-18 20:03:00.000,2016-02-18,20:03:00.000,Thu,Evening
810081,Len�,Jacox,Len�443@mail.com,male,coloured,43,ADULTS,Gauteng,@Len�44,Channel O,00:00:39.000,2016/03/07 18:49,2016-03-07 18:49:00.000,2016-03-07,18:49:00.000,Mon,Evening
789773,Cody�,Tancredi,Cody�121@yahoo.com,male,black,32,YOUNG,Gauteng,@Cody�12,Trace TV,00:09:24.000,2016/02/02 00:34,2016-02-02 00:34:00.000,2016-02-02,00:34:00.000,Tue,Night
821734,Earl�,Luthy,Earl�423@mail.com,male,black,27,YOUNG,Gauteng,@Earl�42,ICC Cricket World Cup 2011,00:11:34.000,2016/03/12 09:26,2016-03-12 09:26:00.000,2016-03-12,09:26:00.000,Sat,Morning
821735,Efren�,Marek,Efren�131@yahoo.com,male,white,36,ADULTS,Gauteng,@Efren�13,CNN,00:52:32.000,2016/01/13 09:37,2016-01-13 09:37:00.000,2016-01-13,09:37:00.000,Wed,Morning
2091688,Irving�,Paradis,Irving�51@yahoo.com,male,black,34,YOUNG,Gauteng,@Irving�5,Channel O,00:00:42.000,2016/01/22 08:29,2016-01-22 08:29:00.000,2016-01-22,08:29:00.000,Fri,Morning
2091688,Irving�,Paradis,Irving�51@yahoo.com,male,black,34,YOUNG,Gauteng,@Irving�5,Africa Magic,00:01:22.000,2016/01/26 09:16,2016-01-26 09:16:00.000,2016-01-26,09:16:00.000,Tue,Morning
780559,Loyd�,Woolard,Loyd�495@mailxyz.com,male,white,38,ADULTS,Western Cape,@Loyd�49,E! Entertainment,00:00:20.000,2016/02/08 10:39,2016-02-08 10:39:00.000,2016-02-08,10:39:00.000,Mon,Morning
775591,Charlie�,Curran,Charlie�363@mail.com,male,black,27,YOUNG,Gauteng,@Charlie�36,Supersport Live Events,00:00:00.000,2016/02/15 20:28,2016-02-15 20:28:00.000,2016-02-15,20:28:00.000,Mon,Evening
821736,Garry�,Hier,Garry�284@abcmail.com,male,indian_asian,25,YOUNG,Limpopo,@Garry�28,ICC Cricket World Cup 2011,00:01:14.000,2016/03/03 17:46,2016-03-03 17:46:00.000,2016-03-03,17:46:00.000,Thu,Afternoon
940895,Rebekah�,Paradis,Rebekah�91@yahoo.com,female,None,34,YOUNG,Gauteng,@Rebekah�9,Trace TV,00:03:42.000,2016/03/13 12:03,2016-03-13 12:03:00.000,2016-03-13,12:03:00.000,Sun,Afternoon
940895,Rebekah�,Paradis,Rebekah�91@yahoo.com,female,None,34,YOUNG,Gauteng,@Rebekah�9,Trace TV,00:00:24.000,2016/03/03 17:17,2016-03-03 17:17:00.000,2016-03-03,17:17:00.000,Thu,Afternoon
940895,Rebekah�,Paradis,Rebekah�91@yahoo.com,female,None,34,YOUNG,Gauteng,@Rebekah�9,SuperSport Blitz,00:00:20.000,2016/03/03 15:20,2016-03-03 15:20:00.000,2016-03-03,15:20:00.000,Thu,Afternoon
940895,Rebekah�,Paradis,Rebekah�91@yahoo.com,female,None,34,YOUNG,Gauteng,@Rebekah�9,Cartoon Network,00:00:17.000,2016/03/04 17:23,2016-03-04 17:23:00.000,2016-03-04,17:23:00.000,Fri,Afternoon
940895,Rebekah�,Paradis,Rebekah�91@yahoo.com,female,None,34,YOUNG,Gauteng,@Rebekah�9,Trace TV,00:00:24.000,2016/03/23 13:20,2016-03-23 13:20:00.000,2016-03-23,13:20:00.000,Wed,Afternoon
940895,Rebekah�,Paradis,Rebekah�91@yahoo.com,female,None,34,YOUNG,Gauteng,@Rebekah�9,Cartoon Network,00:00:15.000,2016/03/05 16:44,2016-03-05 16:44:00.000,2016-03-05,16:44:00.000,Sat,Afternoon
940895,Rebekah�,Paradis,Rebekah�91@yahoo.com,female,None,34,YOUNG,Gauteng,@Rebekah�9,Trace TV,00:15:12.000,2016/03/20 16:01,2016-03-20 16:01:00.000,2016-03-20,16:01:00.000,Sun,Afternoon
940895,Rebekah�,Paradis,Rebekah�91@yahoo.com,female,None,34,YOUNG,Gauteng,@Rebekah�9,Trace TV,00:01:18.000,2016/03/07 13:13,2016-03-07 13:13:00.000,2016-03-07,13:13:00.000,Mon,Afternoon
940895,Rebekah�,Paradis,Rebekah�91@yahoo.com,female,None,34,YOUNG,Gauteng,@Rebekah�9,Channel O,00:01:06.000,2016/03/09 14:39,2016-03-09 14:39:00.000,2016-03-09,14:39:00.000,Wed,Afternoon
940895,Rebekah�,Paradis,Rebekah�91@yahoo.com,female,None,34,YOUNG,Gauteng,@Rebekah�9,CNN,00:00:10.000,2016/03/10 11:08,2016-03-10 11:08:00.000,2016-03-10,11:08:00.000,Thu,Morning
940895,Rebekah�,Paradis,Rebekah�91@yahoo.com,female,None,34,YOUNG,Gauteng,@Rebekah�9,Trace TV,00:00:18.000,2016/03/21 09:44,2016-03-21 09:44:00.000,2016-03-21,09:44:00.000,Mon,Morning
940895,Rebekah�,Paradis,Rebekah�91@yahoo.com,female,None,34,YOUNG,Gauteng,@Rebekah�9,Trace TV,00:03:36.000,2016/03/21 23:25,2016-03-21 23:25:00.000,2016-03-21,23:25:00.000,Mon,Evening
585415,Randy�,Sieren,Randy�395@mailxyz.com,male,black,41,ADULTS,Mpumalanga,@Randy�39,Africa Magic,00:00:00.000,2016/01/03 01:12,2016-01-03 01:12:00.000,2016-01-03,01:12:00.000,Sun,Night
585415,Randy�,Sieren,Randy�395@mailxyz.com,male,black,41,ADULTS,Mpumalanga,@Randy�39,Supersport Live Events,00:02:26.000,2016/01/05 20:23,2016-01-05 20:23:00.000,2016-01-05,20:23:00.000,Tue,Evening
585415,Randy�,Sieren,Randy�395@mailxyz.com,male,black,41,ADULTS,Mpumalanga,@Randy�39,Africa Magic,00:01:06.000,2016/01/09 17:26,2016-01-09 17:26:00.000,2016-01-09,17:26:00.000,Sat,Afternoon
772879,Chas�,Mastrangelo,Chas�353@mail.com,male,white,41,ADULTS,Kwazulu Natal,@Chas�35,Africa Magic,00:00:08.000,2016/01/09 12:59,2016-01-09 12:59:00.000,2016-01-09,12:59:00.000,Sat,Afternoon
772881,Hyman�,Sieren,Hyman�84@abcmail.com,male,black,32,YOUNG,Kwazulu Natal,@Hyman�8,M-Net,00:00:24.000,2016/02/05 10:15,2016-02-05 10:15:00.000,2016-02-05,10:15:00.000,Fri,Morning
810087,Sharri�,Tatham,Sharri�215@mailxyz.com,female,black,19,TEENAGER,Limpopo,@Sharri�21,Africa Magic,00:00:18.000,2016/02/21 13:17,2016-02-21 13:17:00.000,2016-02-21,13:17:00.000,Sun,Afternoon
810087,Sharri�,Tatham,Sharri�215@mailxyz.com,female,black,19,TEENAGER,Limpopo,@Sharri�21,Boomerang,00:00:07.000,2016/02/21 11:37,2016-02-21 11:37:00.000,2016-02-21,11:37:00.000,Sun,Morning
810087,Sharri�,Tatham,Sharri�215@mailxyz.com,female,black,19,TEENAGER,Limpopo,@Sharri�21,Channel O,00:04:06.000,2016/02/21 04:06,2016-02-21 04:06:00.000,2016-02-21,04:06:00.000,Sun,Night
810087,Sharri�,Tatham,Sharri�215@mailxyz.com,female,black,19,TEENAGER,Limpopo,@Sharri�21,Trace TV,00:01:45.000,2016/02/21 04:07,2016-02-21 04:07:00.000,2016-02-21,04:07:00.000,Sun,Night
810087,Sharri�,Tatham,Sharri�215@mailxyz.com,female,black,19,TEENAGER,Limpopo,@Sharri�21,Boomerang,00:01:43.000,2016/02/21 09:44,2016-02-21 09:44:00.000,2016-02-21,09:44:00.000,Sun,Morning
810088,Charlie�,Mccown,Charlie�362@gmail.com,male,black,29,YOUNG,Eastern Cape,@Charlie�36,Africa Magic,00:00:02.000,2016/02/19 10:54,2016-02-19 10:54:00.000,2016-02-19,10:54:00.000,Fri,Morning
810088,Charlie�,Mccown,Charlie�362@gmail.com,male,black,29,YOUNG,Eastern Cape,@Charlie�36,Africa Magic,00:00:03.000,2016/02/17 16:11,2016-02-17 16:11:00.000,2016-02-17,16:11:00.000,Wed,Afternoon
927827,Yong�,Martello,Yong�484@abcmail.com,male,indian_asian,28,YOUNG,Gauteng,@Yong�48,ICC Cricket World Cup 2011,00:00:00.000,2016/03/29 08:27,2016-03-29 08:27:00.000,2016-03-29,08:27:00.000,Tue,Morning
667568,Wilton�,Zweifel,Wilton�413@mail.com,male,white,34,YOUNG,Gauteng,@Wilton�41,Cartoon Network,00:00:00.000,2016/03/30 14:12,2016-03-30 14:12:00.000,2016-03-30,14:12:00.000,Wed,Afternoon
720294,Robby�,Pilot,Robby�164@abcmail.com,male,black,29,YOUNG,Mpumalanga,@Robby�16,DStv Events 1,00:00:30.000,2016/01/16 10:33,2016-01-16 10:33:00.000,2016-01-16,10:33:00.000,Sat,Morning
940902,Hugh,Martello,Hugh15@mailxyz.com,male,black,44,ADULTS,Western Cape,@Hugh1,Channel O,00:02:51.000,2016/03/04 19:47,2016-03-04 19:47:00.000,2016-03-04,19:47:00.000,Fri,Evening
940902,Hugh,Martello,Hugh15@mailxyz.com,male,black,44,ADULTS,Western Cape,@Hugh1,Channel O,00:29:03.000,2016/03/09 18:43,2016-03-09 18:43:00.000,2016-03-09,18:43:00.000,Wed,Evening
940902,Hugh,Martello,Hugh15@mailxyz.com,male,black,44,ADULTS,Western Cape,@Hugh1,Channel O,00:24:33.000,2016/03/25 14:32,2016-03-25 14:32:00.000,2016-03-25,14:32:00.000,Fri,Afternoon
940902,Hugh,Martello,Hugh15@mailxyz.com,male,black,44,ADULTS,Western Cape,@Hugh1,Channel O,00:28:21.000,2016/03/26 08:31,2016-03-26 08:31:00.000,2016-03-26,08:31:00.000,Sat,Morning
867397,Hyman�,Marek,Hyman�84@abcmail.com,male,indian_asian,25,YOUNG,Gauteng,@Hyman�8,Trace TV,00:02:06.000,2016/01/16 14:14,2016-01-16 14:14:00.000,2016-01-16,14:14:00.000,Sat,Afternoon
810092,Randy�,Mcculloch,Randy�393@mail.com,male,None,41,ADULTS,Kwazulu Natal,@Randy�39,CNN,00:03:58.000,2016/02/22 08:26,2016-02-22 08:26:00.000,2016-02-22,08:26:00.000,Mon,Morning
810092,Randy�,Mcculloch,Randy�393@mail.com,male,None,41,ADULTS,Kwazulu Natal,@Randy�39,Trace TV,00:01:21.000,2016/03/13 13:53,2016-03-13 13:53:00.000,2016-03-13,13:53:00.000,Sun,Afternoon
810092,Randy�,Mcculloch,Randy�393@mail.com,male,None,41,ADULTS,Kwazulu Natal,@Randy�39,CNN,00:00:15.000,2016/02/25 10:38,2016-02-25 10:38:00.000,2016-02-25,10:38:00.000,Thu,Morning
810092,Randy�,Mcculloch,Randy�393@mail.com,male,None,41,ADULTS,Kwazulu Natal,@Randy�39,CNN,00:02:29.000,2016/02/07 09:04,2016-02-07 09:04:00.000,2016-02-07,09:04:00.000,Sun,Morning
810092,Randy�,Mcculloch,Randy�393@mail.com,male,None,41,ADULTS,Kwazulu Natal,@Randy�39,CNN,00:01:44.000,2016/01/30 13:21,2016-01-30 13:21:00.000,2016-01-30,13:21:00.000,Sat,Afternoon
810092,Randy�,Mcculloch,Randy�393@mail.com,male,None,41,ADULTS,Kwazulu Natal,@Randy�39,ICC Cricket World Cup 2011,00:04:30.000,2016/03/05 10:57,2016-03-05 10:57:00.000,2016-03-05,10:57:00.000,Sat,Morning
810092,Randy�,Mcculloch,Randy�393@mail.com,male,None,41,ADULTS,Kwazulu Natal,@Randy�39,Supersport Live Events,00:00:42.000,2016/03/05 11:01,2016-03-05 11:01:00.000,2016-03-05,11:01:00.000,Sat,Morning
810092,Randy�,Mcculloch,Randy�393@mail.com,male,None,41,ADULTS,Kwazulu Natal,@Randy�39,CNN,00:01:46.000,2016/02/03 08:36,2016-02-03 08:36:00.000,2016-02-03,08:36:00.000,Wed,Morning
810092,Randy�,Mcculloch,Randy�393@mail.com,male,None,41,ADULTS,Kwazulu Natal,@Randy�39,CNN,00:04:53.000,2016/02/03 09:21,2016-02-03 09:21:00.000,2016-02-03,09:21:00.000,Wed,Morning
810092,Randy�,Mcculloch,Randy�393@mail.com,male,None,41,ADULTS,Kwazulu Natal,@Randy�39,CNN,00:02:13.000,2016/03/06 14:02,2016-03-06 14:02:00.000,2016-03-06,14:02:00.000,Sun,Afternoon
810092,Randy�,Mcculloch,Randy�393@mail.com,male,None,41,ADULTS,Kwazulu Natal,@Randy�39,SuperSport Blitz,00:03:42.000,2016/03/07 09:49,2016-03-07 09:49:00.000,2016-03-07,09:49:00.000,Mon,Morning
810092,Randy�,Mcculloch,Randy�393@mail.com,male,None,41,ADULTS,Kwazulu Natal,@Randy�39,CNN,00:00:29.000,2016/02/28 09:13,2016-02-28 09:13:00.000,2016-02-28,09:13:00.000,Sun,Morning
810092,Randy�,Mcculloch,Randy�393@mail.com,male,None,41,ADULTS,Kwazulu Natal,@Randy�39,Trace TV,00:03:33.000,2016/03/09 07:38,2016-03-09 07:38:00.000,2016-03-09,07:38:00.000,Wed,Morning
810092,Randy�,Mcculloch,Randy�393@mail.com,male,None,41,ADULTS,Kwazulu Natal,@Randy�39,Channel O,00:00:54.000,2016/03/09 07:43,2016-03-09 07:43:00.000,2016-03-09,07:43:00.000,Wed,Morning
772890,Lane�,Hier,Lane�112@gmail.com,male,None,25,YOUNG,Gauteng,@Lane�11,Trace TV,00:00:48.000,2016/01/30 04:58,2016-01-30 04:58:00.000,2016-01-30,04:58:00.000,Sat,Night
805998,Raymundo�,Mcclaine,Raymundo�435@mailxyz.com,male,white,46,ADULTS,Gauteng,@Raymundo�43,ICC Cricket World Cup 2011,00:06:10.000,2016/03/12 10:37,2016-03-12 10:37:00.000,2016-03-12,10:37:00.000,Sat,Morning
821746,Lucas�,Curran,Lucas�233@mail.com,male,black,30,YOUNG,North West,@Lucas�23,CNN,00:00:00.000,2016/03/13 06:56,2016-03-13 06:56:00.000,2016-03-13,06:56:00.000,Sun,Morning
821746,Lucas�,Curran,Lucas�233@mail.com,male,black,30,YOUNG,North West,@Lucas�23,Trace TV,00:21:18.000,2016/03/13 10:23,2016-03-13 10:23:00.000,2016-03-13,10:23:00.000,Sun,Morning
821746,Lucas�,Curran,Lucas�233@mail.com,male,black,30,YOUNG,North West,@Lucas�23,CNN,00:00:00.000,2016/03/14 18:47,2016-03-14 18:47:00.000,2016-03-14,18:47:00.000,Mon,Evening
821746,Lucas�,Curran,Lucas�233@mail.com,male,black,30,YOUNG,North West,@Lucas�23,Cartoon Network,00:36:00.000,2016/03/23 20:43,2016-03-23 20:43:00.000,2016-03-23,20:43:00.000,Wed,Evening
821746,Lucas�,Curran,Lucas�233@mail.com,male,black,30,YOUNG,North West,@Lucas�23,SuperSport Blitz,00:00:56.000,2016/03/20 13:21,2016-03-20 13:21:00.000,2016-03-20,13:21:00.000,Sun,Afternoon
821746,Lucas�,Curran,Lucas�233@mail.com,male,black,30,YOUNG,North West,@Lucas�23,Cartoon Network,00:26:45.000,2016/03/12 06:42,2016-03-12 06:42:00.000,2016-03-12,06:42:00.000,Sat,Morning
821746,Lucas�,Curran,Lucas�233@mail.com,male,black,30,YOUNG,North West,@Lucas�23,Channel O,00:10:57.000,2016/03/12 07:51,2016-03-12 07:51:00.000,2016-03-12,07:51:00.000,Sat,Morning
772891,Randy�,Woolard,Randy�391@yahoo.com,male,coloured,44,ADULTS,Eastern Cape,@Randy�39,Supersport Live Events,00:02:22.000,2016/03/05 07:03,2016-03-05 07:03:00.000,2016-03-05,07:03:00.000,Sat,Morning
772891,Randy�,Woolard,Randy�391@yahoo.com,male,coloured,44,ADULTS,Eastern Cape,@Randy�39,SuperSport Blitz,00:02:34.000,2016/03/05 07:06,2016-03-05 07:06:00.000,2016-03-05,07:06:00.000,Sat,Morning
772891,Randy�,Woolard,Randy�391@yahoo.com,male,coloured,44,ADULTS,Eastern Cape,@Randy�39,SuperSport Blitz,00:33:40.000,2016/03/15 17:37,2016-03-15 17:37:00.000,2016-03-15,17:37:00.000,Tue,Afternoon
819949,Emerson�,Martello,Emerson�245@mailxyz.com,male,indian_asian,25,YOUNG,Eastern Cape,@Emerson�24,ICC Cricket World Cup 2011,02:45:12.000,2016/03/23 09:59,2016-03-23 09:59:00.000,2016-03-23,09:59:00.000,Wed,Morning
819949,Emerson�,Martello,Emerson�245@mailxyz.com,male,indian_asian,25,YOUNG,Eastern Cape,@Emerson�24,Boomerang,00:00:00.000,2016/02/28 17:54,2016-02-28 17:54:00.000,2016-02-28,17:54:00.000,Sun,Afternoon
821747,Kyle�,Deblois,Kyle�63@mail.com,male,coloured,30,YOUNG,Western Cape,@Kyle�6,Africa Magic,00:00:42.000,2016/02/24 11:39,2016-02-24 11:39:00.000,2016-02-24,11:39:00.000,Wed,Morning
821747,Kyle�,Deblois,Kyle�63@mail.com,male,coloured,30,YOUNG,Western Cape,@Kyle�6,Channel O,00:03:54.000,2016/03/20 10:03,2016-03-20 10:03:00.000,2016-03-20,10:03:00.000,Sun,Morning
810095,Loris�,Hier,Loris�22@gmail.com,female,white,41,ADULTS,Gauteng,@Loris�2,Boomerang,00:08:40.000,2016/02/23 18:03,2016-02-23 18:03:00.000,2016-02-23,18:03:00.000,Tue,Evening
832976,Donald�,Fudge,Donald�224@abcmail.com,male,indian_asian,50,ADULTS,Gauteng,@Donald�22,Supersport Live Events,00:05:58.000,2016/03/24 15:46,2016-03-24 15:46:00.000,2016-03-24,15:46:00.000,Thu,Afternoon
867403,Jacinto�,Martello,Jacinto�253@mail.com,male,white,43,ADULTS,Western Cape,@Jacinto�25,SawSee,00:00:41.000,2016/03/04 18:44,2016-03-04 18:44:00.000,2016-03-04,18:44:00.000,Fri,Evening
867403,Jacinto�,Martello,Jacinto�253@mail.com,male,white,43,ADULTS,Western Cape,@Jacinto�25,ICC Cricket World Cup 2011,00:02:22.000,2016/03/05 12:05,2016-03-05 12:05:00.000,2016-03-05,12:05:00.000,Sat,Afternoon
867403,Jacinto�,Martello,Jacinto�253@mail.com,male,white,43,ADULTS,Western Cape,@Jacinto�25,ICC Cricket World Cup 2011,00:24:12.000,2016/03/07 12:42,2016-03-07 12:42:00.000,2016-03-07,12:42:00.000,Mon,Afternoon
867404,Robby�,Beville,Robby�163@mail.com,male,indian_asian,37,ADULTS,Gauteng,@Robby�16,ICC Cricket World Cup 2011,00:42:22.000,2016/03/08 09:07,2016-03-08 09:07:00.000,2016-03-08,09:07:00.000,Tue,Morning
893615,Efren�,Styer,Efren�132@gmail.com,male,coloured,26,YOUNG,Western Cape,@Efren�13,ICC Cricket World Cup 2011,00:00:00.000,2016/03/13 19:12,2016-03-13 19:12:00.000,2016-03-13,19:12:00.000,Sun,Evening
867791,Carter�,Vital,Carter�32@gmail.com,male,indian_asian,35,YOUNG,Gauteng,@Carter�3,E! Entertainment,00:00:00.000,2016/03/10 23:09,2016-03-10 23:09:00.000,2016-03-10,23:09:00.000,Thu,Evening
794489,Claud�,Gettys,Claud�342@gmail.com,male,black,34,YOUNG,Gauteng,@Claud�34,Channel O,00:01:00.000,2016/02/14 04:55,2016-02-14 04:55:00.000,2016-02-14,04:55:00.000,Sun,Night
772897,Cory�,Mastrangelo,Cory�103@mail.com,male,black,32,YOUNG,Gauteng,@Cory�10,Channel O,00:00:12.000,2016/02/02 21:03,2016-02-02 21:03:00.000,2016-02-02,21:03:00.000,Tue,Evening
772897,Cory�,Mastrangelo,Cory�103@mail.com,male,black,32,YOUNG,Gauteng,@Cory�10,Channel O,00:01:42.000,2016/02/06 16:18,2016-02-06 16:18:00.000,2016-02-06,16:18:00.000,Sat,Afternoon
772897,Cory�,Mastrangelo,Cory�103@mail.com,male,black,32,YOUNG,Gauteng,@Cory�10,Cartoon Network,00:00:20.000,2016/02/09 17:29,2016-02-09 17:29:00.000,2016-02-09,17:29:00.000,Tue,Afternoon
788281,Valentine�,Tatham,Valentine�471@yahoo.com,male,None,25,YOUNG,Gauteng,@Valentine�47,Boomerang,00:05:45.000,2016/02/15 20:56,2016-02-15 20:56:00.000,2016-02-15,20:56:00.000,Mon,Evening
810463,Shane�,Martello,Shane�22@gmail.com,male,other,34,YOUNG,Western Cape,@Shane�2,E! Entertainment,00:01:32.000,2016/03/21 10:20,2016-03-21 10:20:00.000,2016-03-21,10:20:00.000,Mon,Morning
884879,Wilburn�,Styer,Wilburn�304@abcmail.com,male,indian_asian,25,YOUNG,Kwazulu Natal,@Wilburn�30,SuperSport Blitz,00:03:56.000,2016/03/16 13:41,2016-03-16 13:41:00.000,2016-03-16,13:41:00.000,Wed,Afternoon
893619,Earline�,Zweifel,Earline�115@mailxyz.com,female,black,40,ADULTS,Western Cape,@Earline�11,Cartoon Network,00:04:07.000,2016/01/07 18:41,2016-01-07 18:41:00.000,2016-01-07,18:41:00.000,Thu,Evening
893619,Earline�,Zweifel,Earline�115@mailxyz.com,female,black,40,ADULTS,Western Cape,@Earline�11,Cartoon Network,00:01:27.000,2016/01/09 11:31,2016-01-09 11:31:00.000,2016-01-09,11:31:00.000,Sat,Morning
893619,Earline�,Zweifel,Earline�115@mailxyz.com,female,black,40,ADULTS,Western Cape,@Earline�11,Africa Magic,00:00:22.000,2016/01/13 06:00,2016-01-13 06:00:00.000,2016-01-13,06:00:00.000,Wed,Morning
794494,Haywood�,Hoadley,Haywood�95@mailxyz.com,male,black,27,YOUNG,Limpopo,@Haywood�9,Trace TV,00:20:03.000,2016/02/12 17:06,2016-02-12 17:06:00.000,2016-02-12,17:06:00.000,Fri,Afternoon
852000,Jacinto�,Wigfall,Jacinto�255@mailxyz.com,male,white,25,YOUNG,Gauteng,@Jacinto�25,Boomerang,00:00:24.000,2016/03/03 15:19,2016-03-03 15:19:00.000,2016-03-03,15:19:00.000,Thu,Afternoon
858939,None,None,Trudie�421@yahoo.com,None,None,0,NOT SPECIFIED,None,None,ICC Cricket World Cup 2011,00:12:30.000,2016/03/20 11:59,2016-03-20 11:59:00.000,2016-03-20,11:59:00.000,Sun,Morning
927853,Michel�,Styer,Michel�201@yahoo.com,male,black,43,ADULTS,North West,@Michel�20,SuperSport Blitz,00:00:00.000,2016/03/30 05:37,2016-03-30 05:37:00.000,2016-03-30,05:37:00.000,Wed,Night
2370467,Lucas�,Tatham,Lucas�233@mail.com,male,black,30,YOUNG,Gauteng,@Lucas�23,Channel O,00:01:18.000,2016/01/06 14:17,2016-01-06 14:17:00.000,2016-01-06,14:17:00.000,Wed,Afternoon
2370467,Lucas�,Tatham,Lucas�233@mail.com,male,black,30,YOUNG,Gauteng,@Lucas�23,SawSee,00:12:06.000,2016/01/04 15:41,2016-01-04 15:41:00.000,2016-01-04,15:41:00.000,Mon,Afternoon
2370467,Lucas�,Tatham,Lucas�233@mail.com,male,black,30,YOUNG,Gauteng,@Lucas�23,E! Entertainment,00:00:08.000,2016/01/09 09:55,2016-01-09 09:55:00.000,2016-01-09,09:55:00.000,Sat,Morning
819953,Cody�,Woolard,Cody�125@mailxyz.com,male,None,34,YOUNG,Limpopo,@Cody�12,Supersport Live Events,00:00:10.000,2016/03/03 15:16,2016-03-03 15:16:00.000,2016-03-03,15:16:00.000,Thu,Afternoon
819953,Cody�,Woolard,Cody�125@mailxyz.com,male,None,34,YOUNG,Limpopo,@Cody�12,Africa Magic,00:00:01.000,2016/03/12 17:53,2016-03-12 17:53:00.000,2016-03-12,17:53:00.000,Sat,Afternoon
810099,Donald�,Bilyeu,Donald�222@gmail.com,male,indian_asian,25,YOUNG,Kwazulu Natal,@Donald�22,Boomerang,00:00:19.000,2016/01/07 18:01,2016-01-07 18:01:00.000,2016-01-07,18:01:00.000,Thu,Evening
810099,Donald�,Bilyeu,Donald�222@gmail.com,male,indian_asian,25,YOUNG,Kwazulu Natal,@Donald�22,Supersport Live Events,00:43:52.000,2016/01/08 22:49,2016-01-08 22:49:00.000,2016-01-08,22:49:00.000,Fri,Evening
810099,Donald�,Bilyeu,Donald�222@gmail.com,male,indian_asian,25,YOUNG,Kwazulu Natal,@Donald�22,Supersport Live Events,00:15:24.000,2016/01/21 08:17,2016-01-21 08:17:00.000,2016-01-21,08:17:00.000,Thu,Morning
810099,Donald�,Bilyeu,Donald�222@gmail.com,male,indian_asian,25,YOUNG,Kwazulu Natal,@Donald�22,SuperSport Blitz,00:02:18.000,2016/02/01 16:44,2016-02-01 16:44:00.000,2016-02-01,16:44:00.000,Mon,Afternoon
810099,Donald�,Bilyeu,Donald�222@gmail.com,male,indian_asian,25,YOUNG,Kwazulu Natal,@Donald�22,Supersport Live Events,00:00:28.000,2016/01/10 06:42,2016-01-10 06:42:00.000,2016-01-10,06:42:00.000,Sun,Morning
810099,Donald�,Bilyeu,Donald�222@gmail.com,male,indian_asian,25,YOUNG,Kwazulu Natal,@Donald�22,SuperSport Blitz,00:00:00.000,2016/02/03 08:47,2016-02-03 08:47:00.000,2016-02-03,08:47:00.000,Wed,Morning
810100,Raymundo�,Borelli,Raymundo�431@yahoo.com,male,indian_asian,19,TEENAGER,Limpopo,@Raymundo�43,ICC Cricket World Cup 2011,00:39:52.000,2016/02/19 15:34,2016-02-19 15:34:00.000,2016-02-19,15:34:00.000,Fri,Afternoon
810100,Raymundo�,Borelli,Raymundo�431@yahoo.com,male,indian_asian,19,TEENAGER,Limpopo,@Raymundo�43,ICC Cricket World Cup 2011,00:09:28.000,2016/02/19 08:17,2016-02-19 08:17:00.000,2016-02-19,08:17:00.000,Fri,Morning
772900,Markus�,Jacox,Markus�195@mailxyz.com,male,black,30,YOUNG,Gauteng,@Markus�19,Cartoon Network,00:01:09.000,2016/03/27 05:19,2016-03-27 05:19:00.000,2016-03-27,05:19:00.000,Sun,Night
